

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 17 22:29:24 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  5358  00AB  35A0               	lslf	__tdiv_to_l_@quot,f
  5359  00AC  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5360  00AD  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5361  00AE  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5362  00AF  0B89               	decfsz	9,f
  5363  00B0  28AB               	goto	u2755
  5364  00B1  3001               	movlw	1
  5365  00B2  02A5               	subwf	__tdiv_to_l_@exp1,f
  5366  00B3                     l581:	
  5367  00B3  0825               	movf	__tdiv_to_l_@exp1,w
  5368  00B4  1D03               	btfss	3,2
  5369  00B5  28AA               	goto	l2149
  5370  00B6                     l2151:	
  5371  00B6  0823               	movf	__tdiv_to_l_@quot+3,w
  5372  00B7  00F3               	movwf	?__tdiv_to_l_+3
  5373  00B8  0822               	movf	__tdiv_to_l_@quot+2,w
  5374  00B9  00F2               	movwf	?__tdiv_to_l_+2
  5375  00BA  0821               	movf	__tdiv_to_l_@quot+1,w
  5376  00BB  00F1               	movwf	?__tdiv_to_l_+1
  5377  00BC  0820               	movf	__tdiv_to_l_@quot,w
  5378  00BD  00F0               	movwf	?__tdiv_to_l_
  5379  00BE  0008               	return
  5380  00BF                     __end_of__tdiv_to_l_:	
  5381                           
  5382                           	psect	text10
  5383  0D7E                     __ptext10:	
  5384 ;; *************** function __div_to_l_ *****************
  5385 ;; Defined at:
  5386 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\fldivl.c"
  5387 ;; Parameters:    Size  Location     Type
  5388 ;;  f1              3    0[COMMON] unsigned long 
  5389 ;;  f2              3    3[COMMON] unsigned long 
  5390 ;; Auto vars:     Size  Location     Type
  5391 ;;  quot            4    0[BANK0 ] unsigned long 
  5392 ;;  exp1            1    5[BANK0 ] unsigned char 
  5393 ;;  cntr            1    4[BANK0 ] unsigned char 
  5394 ;; Return value:  Size  Location     Type
  5395 ;;                  4    0[COMMON] unsigned long 
  5396 ;; Registers used:
  5397 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5398 ;; Tracked objects:
  5399 ;;		On entry : 0/0
  5400 ;;		On exit  : 0/0
  5401 ;;		Unchanged: 0/0
  5402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5403 ;;      Params:         6       0       0       0       0       0       0       0
  5404 ;;      Locals:         0       6       0       0       0       0       0       0
  5405 ;;      Temps:          8       0       0       0       0       0       0       0
  5406 ;;      Totals:        14       6       0       0       0       0       0       0
  5407 ;;Total ram usage:       20 bytes
  5408 ;; Hardware stack levels used:    1
  5409 ;; This function calls:
  5410 ;;		Nothing
  5411 ;; This function is called by:
  5412 ;;		_sprintf
  5413 ;; This function uses a non-reentrant model
  5414 ;;
  5415                           
  5416                           
  5417                           ;psect for function __div_to_l_
  5418  0D7E                     __div_to_l_:	
  5419                           
  5420                           ;incstack = 0
  5421                           ; Regs used in __div_to_l_: [wreg+fsr1l+fsr1h+status,2+status,0]
  5422  0D7E  3070               	movlw	low (__div_to_l_@f1| 0)
  5423  0D7F  0086               	movwf	6
  5424  0D80  0187               	clrf	7
  5425  0D81  3F40               	moviw [0]fsr1
  5426  0D82  00F6               	movwf	??__div_to_l_
  5427  0D83  3F41               	moviw [1]fsr1
  5428  0D84  00F7               	movwf	??__div_to_l_+1
  5429  0D85  3F42               	moviw [2]fsr1
  5430  0D86  00F8               	movwf	??__div_to_l_+2
  5431  0D87  3F43               	moviw [3]fsr1
  5432  0D88  00F9               	movwf	??__div_to_l_+3
  5433  0D89  1003               	clrc
  5434  0D8A  0D78               	rlf	??__div_to_l_+2,w
  5435  0D8B  0D79               	rlf	??__div_to_l_+3,w
  5436  0D8C  00FA               	movwf	??__div_to_l_+4
  5437  0D8D  087A               	movf	??__div_to_l_+4,w
  5438  0D8E  0020               	movlb	0	; select bank0
  5439  0D8F  00A5               	movwf	__div_to_l_@exp1
  5440  0D90  0825               	movf	__div_to_l_@exp1,w
  5441  0D91  1D03               	btfss	3,2
  5442  0D92  2D9C               	goto	l2161
  5443  0D93  3000               	movlw	0
  5444  0D94  00F3               	movwf	?__div_to_l_+3
  5445  0D95  3000               	movlw	0
  5446  0D96  00F2               	movwf	?__div_to_l_+2
  5447  0D97  3000               	movlw	0
  5448  0D98  00F1               	movwf	?__div_to_l_+1
  5449  0D99  3000               	movlw	0
  5450  0D9A  00F0               	movwf	?__div_to_l_
  5451  0D9B  0008               	return
  5452  0D9C                     l2161:	
  5453  0D9C  3073               	movlw	low (__div_to_l_@f2| 0)
  5454  0D9D  0086               	movwf	6
  5455  0D9E  0187               	clrf	7
  5456  0D9F  3F40               	moviw [0]fsr1
  5457  0DA0  00F6               	movwf	??__div_to_l_
  5458  0DA1  3F41               	moviw [1]fsr1
  5459  0DA2  00F7               	movwf	??__div_to_l_+1
  5460  0DA3  3F42               	moviw [2]fsr1
  5461  0DA4  00F8               	movwf	??__div_to_l_+2
  5462  0DA5  3F43               	moviw [3]fsr1
  5463  0DA6  00F9               	movwf	??__div_to_l_+3
  5464  0DA7  1003               	clrc
  5465  0DA8  0D78               	rlf	??__div_to_l_+2,w
  5466  0DA9  0D79               	rlf	??__div_to_l_+3,w
  5467  0DAA  00FA               	movwf	??__div_to_l_+4
  5468  0DAB  087A               	movf	??__div_to_l_+4,w
  5469  0DAC  00A4               	movwf	__div_to_l_@cntr
  5470  0DAD  0824               	movf	__div_to_l_@cntr,w
  5471  0DAE  1D03               	btfss	3,2
  5472  0DAF  2DB9               	goto	l2167
  5473  0DB0  3000               	movlw	0
  5474  0DB1  00F3               	movwf	?__div_to_l_+3
  5475  0DB2  3000               	movlw	0
  5476  0DB3  00F2               	movwf	?__div_to_l_+2
  5477  0DB4  3000               	movlw	0
  5478  0DB5  00F1               	movwf	?__div_to_l_+1
  5479  0DB6  3000               	movlw	0
  5480  0DB7  00F0               	movwf	?__div_to_l_
  5481  0DB8  0008               	return
  5482  0DB9                     l2167:	
  5483  0DB9  3070               	movlw	low (__div_to_l_@f1| 0)
  5484  0DBA  0086               	movwf	6
  5485  0DBB  0187               	clrf	7
  5486  0DBC  3000               	movlw	0
  5487  0DBD  0481               	iorwf	1,f
  5488  0DBE  3141               	addfsr 1,1
  5489  0DBF  3000               	movlw	0
  5490  0DC0  0481               	iorwf	1,f
  5491  0DC1  3141               	addfsr 1,1
  5492  0DC2  3080               	movlw	128
  5493  0DC3  0481               	iorwf	1,f
  5494  0DC4  3141               	addfsr 1,1
  5495  0DC5  3000               	movlw	0
  5496  0DC6  0481               	iorwf	1,f
  5497  0DC7  3070               	movlw	low (__div_to_l_@f1| 0)
  5498  0DC8  0086               	movwf	6
  5499  0DC9  0187               	clrf	7
  5500  0DCA  30FF               	movlw	255
  5501  0DCB  0581               	andwf	1,f
  5502  0DCC  3141               	addfsr 1,1
  5503  0DCD  30FF               	movlw	255
  5504  0DCE  0581               	andwf	1,f
  5505  0DCF  3141               	addfsr 1,1
  5506  0DD0  30FF               	movlw	255
  5507  0DD1  0581               	andwf	1,f
  5508  0DD2  3141               	addfsr 1,1
  5509  0DD3  3000               	movlw	0
  5510  0DD4  0581               	andwf	1,f
  5511  0DD5  3073               	movlw	low (__div_to_l_@f2| 0)
  5512  0DD6  0086               	movwf	6
  5513  0DD7  0187               	clrf	7
  5514  0DD8  3000               	movlw	0
  5515  0DD9  0481               	iorwf	1,f
  5516  0DDA  3141               	addfsr 1,1
  5517  0DDB  3000               	movlw	0
  5518  0DDC  0481               	iorwf	1,f
  5519  0DDD  3141               	addfsr 1,1
  5520  0DDE  3080               	movlw	128
  5521  0DDF  0481               	iorwf	1,f
  5522  0DE0  3141               	addfsr 1,1
  5523  0DE1  3000               	movlw	0
  5524  0DE2  0481               	iorwf	1,f
  5525  0DE3  3073               	movlw	low (__div_to_l_@f2| 0)
  5526  0DE4  0086               	movwf	6
  5527  0DE5  0187               	clrf	7
  5528  0DE6  30FF               	movlw	255
  5529  0DE7  0581               	andwf	1,f
  5530  0DE8  3141               	addfsr 1,1
  5531  0DE9  30FF               	movlw	255
  5532  0DEA  0581               	andwf	1,f
  5533  0DEB  3141               	addfsr 1,1
  5534  0DEC  30FF               	movlw	255
  5535  0DED  0581               	andwf	1,f
  5536  0DEE  3141               	addfsr 1,1
  5537  0DEF  3000               	movlw	0
  5538  0DF0  0581               	andwf	1,f
  5539  0DF1  3000               	movlw	0
  5540  0DF2  00A3               	movwf	__div_to_l_@quot+3
  5541  0DF3  3000               	movlw	0
  5542  0DF4  00A2               	movwf	__div_to_l_@quot+2
  5543  0DF5  3000               	movlw	0
  5544  0DF6  00A1               	movwf	__div_to_l_@quot+1
  5545  0DF7  3000               	movlw	0
  5546  0DF8  00A0               	movwf	__div_to_l_@quot
  5547  0DF9  307F               	movlw	127
  5548  0DFA  02A5               	subwf	__div_to_l_@exp1,f
  5549  0DFB  30A0               	movlw	160
  5550  0DFC  0724               	addwf	__div_to_l_@cntr,w
  5551  0DFD  00F6               	movwf	??__div_to_l_
  5552  0DFE  0876               	movf	??__div_to_l_,w
  5553  0DFF  02A5               	subwf	__div_to_l_@exp1,f
  5554  0E00  3020               	movlw	32
  5555  0E01  00F6               	movwf	??__div_to_l_
  5556  0E02  0876               	movf	??__div_to_l_,w
  5557  0E03  00A4               	movwf	__div_to_l_@cntr
  5558  0E04                     l2177:	
  5559  0E04  3001               	movlw	1
  5560  0E05                     u2795:	
  5561  0E05  35A0               	lslf	__div_to_l_@quot,f
  5562  0E06  0DA1               	rlf	__div_to_l_@quot+1,f
  5563  0E07  0DA2               	rlf	__div_to_l_@quot+2,f
  5564  0E08  0DA3               	rlf	__div_to_l_@quot+3,f
  5565  0E09  0B89               	decfsz	9,f
  5566  0E0A  2E05               	goto	u2795
  5567  0E0B  3073               	movlw	low (__div_to_l_@f2| 0)
  5568  0E0C  0086               	movwf	6
  5569  0E0D  0187               	clrf	7
  5570  0E0E  3F40               	moviw [0]fsr1
  5571  0E0F  00F6               	movwf	??__div_to_l_
  5572  0E10  3F41               	moviw [1]fsr1
  5573  0E11  00F7               	movwf	??__div_to_l_+1
  5574  0E12  3F42               	moviw [2]fsr1
  5575  0E13  00F8               	movwf	??__div_to_l_+2
  5576  0E14  3F43               	moviw [3]fsr1
  5577  0E15  00F9               	movwf	??__div_to_l_+3
  5578  0E16  3070               	movlw	low (__div_to_l_@f1| 0)
  5579  0E17  0086               	movwf	6
  5580  0E18  0187               	clrf	7
  5581  0E19  3F40               	moviw [0]fsr1
  5582  0E1A  00FA               	movwf	??__div_to_l_+4
  5583  0E1B  3F41               	moviw [1]fsr1
  5584  0E1C  00FB               	movwf	??__div_to_l_+5
  5585  0E1D  3F42               	moviw [2]fsr1
  5586  0E1E  00FC               	movwf	??__div_to_l_+6
  5587  0E1F  3F43               	moviw [3]fsr1
  5588  0E20  00FD               	movwf	??__div_to_l_+7
  5589  0E21  0879               	movf	??__div_to_l_+3,w
  5590  0E22  027D               	subwf	??__div_to_l_+7,w
  5591  0E23  1D03               	skipz
  5592  0E24  2E2F               	goto	u2805
  5593  0E25  0878               	movf	??__div_to_l_+2,w
  5594  0E26  027C               	subwf	??__div_to_l_+6,w
  5595  0E27  1D03               	skipz
  5596  0E28  2E2F               	goto	u2805
  5597  0E29  0877               	movf	??__div_to_l_+1,w
  5598  0E2A  027B               	subwf	??__div_to_l_+5,w
  5599  0E2B  1D03               	skipz
  5600  0E2C  2E2F               	goto	u2805
  5601  0E2D  0876               	movf	??__div_to_l_,w
  5602  0E2E  027A               	subwf	??__div_to_l_+4,w
  5603  0E2F                     u2805:	
  5604  0E2F  1C03               	skipc
  5605  0E30  2E4C               	goto	l2185
  5606  0E31  3073               	movlw	low (__div_to_l_@f2| 0)
  5607  0E32  0086               	movwf	6
  5608  0E33  0187               	clrf	7
  5609  0E34  3F40               	moviw [0]fsr1
  5610  0E35  00F6               	movwf	??__div_to_l_
  5611  0E36  3F41               	moviw [1]fsr1
  5612  0E37  00F7               	movwf	??__div_to_l_+1
  5613  0E38  3F42               	moviw [2]fsr1
  5614  0E39  00F8               	movwf	??__div_to_l_+2
  5615  0E3A  3F43               	moviw [3]fsr1
  5616  0E3B  00F9               	movwf	??__div_to_l_+3
  5617  0E3C  3070               	movlw	low (__div_to_l_@f1| 0)
  5618  0E3D  0086               	movwf	6
  5619  0E3E  0187               	clrf	7
  5620  0E3F  0876               	movf	??__div_to_l_,w
  5621  0E40  0281               	subwf	1,f
  5622  0E41  3141               	addfsr 1,1
  5623  0E42  0877               	movf	??__div_to_l_+1,w
  5624  0E43  3B81               	subwfb	1,f
  5625  0E44  3141               	addfsr 1,1
  5626  0E45  0878               	movf	??__div_to_l_+2,w
  5627  0E46  3B81               	subwfb	1,f
  5628  0E47  3141               	addfsr 1,1
  5629  0E48  0879               	movf	??__div_to_l_+3,w
  5630  0E49  3B81               	subwfb	1,f
  5631  0E4A  317D               	addfsr 1,-3
  5632  0E4B  1420               	bsf	__div_to_l_@quot,0
  5633  0E4C                     l2185:	
  5634  0E4C  3070               	movlw	low (__div_to_l_@f1| 0)
  5635  0E4D  0086               	movwf	6
  5636  0E4E  0187               	clrf	7
  5637  0E4F  3581               	lslf	1,f
  5638  0E50  3141               	addfsr 1,1
  5639  0E51  0D81               	rlf	1,f
  5640  0E52  3141               	addfsr 1,1
  5641  0E53  0D81               	rlf	1,f
  5642  0E54  3141               	addfsr 1,1
  5643  0E55  0D81               	rlf	1,f
  5644  0E56  317D               	addfsr 1,-3
  5645  0E57  3001               	movlw	1
  5646  0E58  02A4               	subwf	__div_to_l_@cntr,f
  5647  0E59  1D03               	btfss	3,2
  5648  0E5A  2E04               	goto	l2177
  5649  0E5B  1FA5               	btfss	__div_to_l_@exp1,7
  5650  0E5C  2E79               	goto	l2197
  5651  0E5D  0825               	movf	__div_to_l_@exp1,w
  5652  0E5E  3A80               	xorlw	128
  5653  0E5F  3E9F               	addlw	159
  5654  0E60  1803               	skipnc
  5655  0E61  2E6B               	goto	l2195
  5656  0E62  3000               	movlw	0
  5657  0E63  00F3               	movwf	?__div_to_l_+3
  5658  0E64  3000               	movlw	0
  5659  0E65  00F2               	movwf	?__div_to_l_+2
  5660  0E66  3000               	movlw	0
  5661  0E67  00F1               	movwf	?__div_to_l_+1
  5662  0E68  3000               	movlw	0
  5663  0E69  00F0               	movwf	?__div_to_l_
  5664  0E6A  0008               	return
  5665  0E6B                     l2195:	
  5666  0E6B  3001               	movlw	1
  5667  0E6C                     u2845:	
  5668  0E6C  36A3               	lsrf	__div_to_l_@quot+3,f
  5669  0E6D  0CA2               	rrf	__div_to_l_@quot+2,f
  5670  0E6E  0CA1               	rrf	__div_to_l_@quot+1,f
  5671  0E6F  0CA0               	rrf	__div_to_l_@quot,f
  5672  0E70  0B89               	decfsz	9,f
  5673  0E71  2E6C               	goto	u2845
  5674  0E72  3001               	movlw	1
  5675  0E73  00F6               	movwf	??__div_to_l_
  5676  0E74  0876               	movf	??__div_to_l_,w
  5677  0E75  07A5               	addwf	__div_to_l_@exp1,f
  5678  0E76  1903               	btfsc	3,2
  5679  0E77  2E92               	goto	l2205
  5680  0E78  2E6B               	goto	l2195
  5681  0E79                     l2197:	
  5682  0E79  3020               	movlw	32
  5683  0E7A  0225               	subwf	__div_to_l_@exp1,w
  5684  0E7B  1C03               	skipc
  5685  0E7C  2E8F               	goto	l502
  5686  0E7D  3000               	movlw	0
  5687  0E7E  00F3               	movwf	?__div_to_l_+3
  5688  0E7F  3000               	movlw	0
  5689  0E80  00F2               	movwf	?__div_to_l_+2
  5690  0E81  3000               	movlw	0
  5691  0E82  00F1               	movwf	?__div_to_l_+1
  5692  0E83  3000               	movlw	0
  5693  0E84  00F0               	movwf	?__div_to_l_
  5694  0E85  0008               	return
  5695  0E86                     l2203:	
  5696  0E86  3001               	movlw	1
  5697  0E87                     u2875:	
  5698  0E87  35A0               	lslf	__div_to_l_@quot,f
  5699  0E88  0DA1               	rlf	__div_to_l_@quot+1,f
  5700  0E89  0DA2               	rlf	__div_to_l_@quot+2,f
  5701  0E8A  0DA3               	rlf	__div_to_l_@quot+3,f
  5702  0E8B  0B89               	decfsz	9,f
  5703  0E8C  2E87               	goto	u2875
  5704  0E8D  3001               	movlw	1
  5705  0E8E  02A5               	subwf	__div_to_l_@exp1,f
  5706  0E8F                     l502:	
  5707  0E8F  0825               	movf	__div_to_l_@exp1,w
  5708  0E90  1D03               	btfss	3,2
  5709  0E91  2E86               	goto	l2203
  5710  0E92                     l2205:	
  5711  0E92  0823               	movf	__div_to_l_@quot+3,w
  5712  0E93  00F3               	movwf	?__div_to_l_+3
  5713  0E94  0822               	movf	__div_to_l_@quot+2,w
  5714  0E95  00F2               	movwf	?__div_to_l_+2
  5715  0E96  0821               	movf	__div_to_l_@quot+1,w
  5716  0E97  00F1               	movwf	?__div_to_l_+1
  5717  0E98  0820               	movf	__div_to_l_@quot,w
  5718  0E99  00F0               	movwf	?__div_to_l_
  5719  0E9A  0008               	return
  5720  0E9B                     __end_of__div_to_l_:	
  5721                           
  5722                           	psect	text11
  5723  080D                     __ptext11:	
  5724 ;; *************** function ___lltoft *****************
  5725 ;; Defined at:
  5726 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lltoft.c"
  5727 ;; Parameters:    Size  Location     Type
  5728 ;;  c               4    8[COMMON] unsigned long 
  5729 ;; Auto vars:     Size  Location     Type
  5730 ;;  exp             1   13[COMMON] unsigned char 
